customer_id,Total_Transactions,Total_Spending,Average_Transaction,First_Transaction,Last_Transaction,Spending_Segment,Recency_Days,Recency_Segment
5139757,1,1804.8,1804.8,2023-08-30,2023-08-30,Low Spending,124,Medium Recency
5139823,1,9358.65,9358.65,2023-06-09,2023-06-09,Medium Spending,206,Low Recency
5139859,1,4662.1,4662.1,2023-10-01,2023-10-01,Medium Spending,92,Medium Recency
5139892,1,437.96,437.96,2023-04-29,2023-04-29,Low Spending,247,Low Recency
5139951,1,8094.82,8094.82,2023-09-08,2023-09-08,Medium Spending,115,Medium Recency
5140019,2,9860.32,4930.16,2023-03-02,2023-03-29,Medium Spending,278,Low Recency
5140074,1,3540.93,3540.93,2023-10-09,2023-10-09,Low Spending,84,High Recency
5142118,1,7945.74,7945.74,2023-03-08,2023-03-08,Medium Spending,299,Low Recency
5142136,1,6293.05,6293.05,2023-04-15,2023-04-15,Medium Spending,261,Low Recency
5142153,1,8076.44,8076.44,2023-02-20,2023-02-20,Medium Spending,315,Low Recency
5142185,2,9833.02,4916.51,2023-08-11,2023-08-21,Medium Spending,133,Medium Recency
5142239,1,6270.08,6270.08,2023-03-23,2023-03-23,Medium Spending,284,Low Recency
5142248,4,20544.18,5136.045,2023-01-23,2023-08-22,High Spending,132,Medium Recency
5142290,1,4897.07,4897.07,2023-10-17,2023-10-17,Medium Spending,76,High Recency
5142361,1,1747.39,1747.39,2023-07-17,2023-07-17,Low Spending,168,Medium Recency
5142448,1,3446.51,3446.51,2023-01-04,2023-01-04,Low Spending,362,Low Recency
5142456,1,3385.69,3385.69,2023-09-29,2023-09-29,Low Spending,94,Medium Recency
5142458,1,8341.92,8341.92,2023-06-12,2023-06-12,Medium Spending,203,Low Recency
5142459,2,10082.56,5041.28,2023-04-02,2023-04-21,Medium Spending,255,Low Recency
5142482,2,2642.05,1321.025,2023-04-30,2023-07-10,Low Spending,175,Medium Recency
5142529,1,465.4,465.4,2023-11-29,2023-11-29,Low Spending,33,High Recency
5142547,2,8424.27,4212.135,2023-01-27,2023-02-25,Medium Spending,310,Low Recency
5142579,1,735.83,735.83,2023-03-08,2023-03-08,Low Spending,299,Low Recency
5142584,1,3947.93,3947.93,2023-05-18,2023-05-18,Low Spending,228,Low Recency
5142595,1,753.81,753.81,2023-09-17,2023-09-17,Low Spending,106,Medium Recency
5142599,3,19503.18,6501.06,2023-09-14,2023-11-26,High Spending,36,High Recency
5142649,1,107.13,107.13,2023-01-13,2023-01-13,Low Spending,353,Low Recency
5142691,4,14493.43,3623.3575,2023-03-18,2023-07-27,High Spending,158,Medium Recency
5142733,1,2303.17,2303.17,2023-07-18,2023-07-18,Low Spending,167,Medium Recency
5142763,1,1772.39,1772.39,2023-06-07,2023-06-07,Low Spending,208,Low Recency
5142781,2,4552.28,2276.14,2023-03-20,2023-06-07,Medium Spending,208,Low Recency
5142812,1,1124.33,1124.33,2023-05-22,2023-05-22,Low Spending,224,Low Recency
5142815,2,7904.4400000000005,3952.2200000000003,2023-08-09,2023-08-27,Medium Spending,127,Medium Recency
5142899,1,8213.21,8213.21,2023-09-25,2023-09-25,Medium Spending,98,Medium Recency
5142920,1,6662.14,6662.14,2023-04-15,2023-04-15,Medium Spending,261,Low Recency
5142972,1,2193.85,2193.85,2023-05-02,2023-05-02,Low Spending,244,Low Recency
5143016,3,19071.56,6357.186666666667,2023-06-05,2024-01-01,High Spending,0,High Recency
5143079,1,1942.6,1942.6,2023-09-28,2023-09-28,Low Spending,95,Medium Recency
5143164,1,2516.18,2516.18,2023-04-30,2023-04-30,Low Spending,246,Low Recency
5143175,1,5715.87,5715.87,2023-01-12,2023-01-12,Medium Spending,354,Low Recency
5143231,3,21300.58,7100.193333333334,2023-03-14,2023-12-29,High Spending,3,High Recency
5143235,1,4305.45,4305.45,2023-09-21,2023-09-21,Low Spending,102,Medium Recency
5143314,2,3778.26,1889.13,2023-03-04,2023-08-22,Low Spending,132,Medium Recency
5143319,2,7557.94,3778.97,2023-08-04,2023-10-08,Medium Spending,85,High Recency
5143342,3,15816.55,5272.183333333333,2023-05-11,2023-09-01,High Spending,122,Medium Recency
5143353,2,15944.080000000002,7972.040000000001,2023-04-18,2023-12-14,High Spending,18,High Recency
5143360,1,5476.78,5476.78,2023-04-29,2023-04-29,Medium Spending,247,Low Recency
5143362,2,2507.87,1253.935,2023-06-11,2023-12-28,Low Spending,4,High Recency
5143374,1,2640.32,2640.32,2023-09-06,2023-09-06,Low Spending,117,Medium Recency
5143427,2,15793.98,7896.99,2023-06-17,2023-08-12,High Spending,142,Medium Recency
5143453,1,8607.0,8607.0,2023-06-06,2023-06-06,Medium Spending,209,Low Recency
5143457,1,5049.49,5049.49,2023-11-16,2023-11-16,Medium Spending,46,High Recency
5143465,1,7344.49,7344.49,2023-03-03,2023-03-03,Medium Spending,304,Low Recency
5143515,3,17484.75,5828.25,2023-04-10,2023-10-23,High Spending,70,High Recency
5143519,2,10453.87,5226.935,2023-06-06,2023-11-20,Medium Spending,42,High Recency
5143560,3,8898.98,2966.3266666666664,2023-06-26,2023-08-24,Medium Spending,130,Medium Recency
5143573,1,6473.84,6473.84,2023-05-11,2023-05-11,Medium Spending,235,Low Recency
5145817,6,37743.990000000005,6290.665000000001,2023-01-16,2023-10-09,High Spending,84,High Recency
5145964,2,8282.21,4141.105,2023-04-06,2023-09-04,Medium Spending,119,Medium Recency
5145965,1,4729.7,4729.7,2023-07-19,2023-07-19,Medium Spending,166,Medium Recency
5145968,1,6061.02,6061.02,2023-05-13,2023-05-13,Medium Spending,233,Low Recency
5145970,3,16840.94,5613.6466666666665,2023-08-01,2023-12-08,High Spending,24,High Recency
5145978,2,5125.610000000001,2562.8050000000003,2023-04-03,2023-09-22,Medium Spending,101,Medium Recency
5146005,2,8668.26,4334.13,2023-03-16,2023-05-02,Medium Spending,244,Low Recency
5146045,1,8579.36,8579.36,2023-09-09,2023-09-09,Medium Spending,114,Medium Recency
5146079,1,2878.68,2878.68,2023-08-03,2023-08-03,Low Spending,151,Medium Recency
5146086,1,8777.26,8777.26,2023-06-19,2023-06-19,Medium Spending,196,Medium Recency
5146114,3,16736.2,5578.733333333334,2023-03-12,2023-08-19,High Spending,135,Medium Recency
5146123,3,16372.39,5457.463333333333,2023-03-07,2023-11-27,High Spending,35,High Recency
5146167,3,26907.05,8969.016666666666,2023-01-25,2023-12-22,High Spending,10,High Recency
5146318,2,12144.54,6072.27,2023-02-19,2023-12-22,High Spending,10,High Recency
5146401,1,3318.59,3318.59,2023-11-23,2023-11-23,Low Spending,39,High Recency
5146410,2,11075.439999999999,5537.719999999999,2023-06-07,2023-12-10,High Spending,22,High Recency
5146429,3,11308.59,3769.53,2023-02-19,2023-10-13,High Spending,80,High Recency
5146447,2,6927.99,3463.995,2023-01-08,2023-03-15,Medium Spending,292,Low Recency
5146456,1,9367.37,9367.37,2023-11-01,2023-11-01,Medium Spending,61,High Recency
5146463,3,16219.8,5406.599999999999,2023-08-10,2023-11-27,High Spending,35,High Recency
5146472,3,14239.64,4746.546666666666,2023-01-04,2023-11-19,High Spending,43,High Recency
5146534,1,2813.82,2813.82,2023-08-31,2023-08-31,Low Spending,123,Medium Recency
5146558,3,23561.530000000002,7853.843333333334,2023-02-02,2023-10-21,High Spending,72,High Recency
5148525,1,6244.25,6244.25,2023-12-27,2023-12-27,Medium Spending,5,High Recency
5148535,1,2877.33,2877.33,2023-05-26,2023-05-26,Low Spending,220,Low Recency
5148573,2,4984.0599999999995,2492.0299999999997,2023-09-22,2023-10-19,Medium Spending,74,High Recency
5148669,1,391.05,391.05,2023-12-18,2023-12-18,Low Spending,14,High Recency
5148732,3,28477.42,9492.473333333333,2023-03-14,2023-08-09,High Spending,145,Medium Recency
5148748,1,1962.34,1962.34,2023-04-12,2023-04-12,Low Spending,264,Low Recency
5148812,2,13417.75,6708.875,2023-02-07,2023-04-23,High Spending,253,Low Recency
5148897,1,1005.36,1005.36,2023-08-01,2023-08-01,Low Spending,153,Medium Recency
5148915,2,8808.95,4404.475,2023-04-11,2023-09-25,Medium Spending,98,Medium Recency
5148934,3,15408.92,5136.306666666666,2023-07-25,2023-08-01,High Spending,153,Medium Recency
5149188,1,8317.63,8317.63,2023-11-04,2023-11-04,Medium Spending,58,High Recency
5149190,1,8478.66,8478.66,2023-08-22,2023-08-22,Medium Spending,132,Medium Recency
5149192,2,5789.18,2894.59,2023-10-20,2023-12-22,Medium Spending,10,High Recency
5149319,1,8303.19,8303.19,2023-04-21,2023-04-21,Medium Spending,255,Low Recency
5149327,1,3838.55,3838.55,2023-07-07,2023-07-07,Low Spending,178,Medium Recency
5149368,1,1772.56,1772.56,2023-02-10,2023-02-10,Low Spending,325,Low Recency
5149402,1,1727.55,1727.55,2023-12-14,2023-12-14,Low Spending,18,High Recency
5149413,1,8902.92,8902.92,2023-08-04,2023-08-04,Medium Spending,150,Medium Recency
5149484,2,10639.48,5319.74,2023-04-12,2023-08-24,Medium Spending,130,Medium Recency
5149592,3,7616.76,2538.92,2023-05-19,2023-10-13,Medium Spending,80,High Recency
5149647,1,3842.92,3842.92,2023-08-21,2023-08-21,Low Spending,133,Medium Recency
5149660,3,15908.66,5302.886666666666,2023-08-24,2023-12-19,High Spending,13,High Recency
5149744,1,2952.12,2952.12,2023-07-03,2023-07-03,Low Spending,182,Medium Recency
5149834,5,35597.71,7119.5419999999995,2023-01-05,2023-07-15,High Spending,170,Medium Recency
5149838,1,5302.56,5302.56,2023-10-17,2023-10-17,Medium Spending,76,High Recency
5149887,2,8775.94,4387.97,2023-01-27,2023-05-31,Medium Spending,215,Low Recency
5149946,1,8253.06,8253.06,2023-03-22,2023-03-22,Medium Spending,285,Low Recency
5149980,2,14752.68,7376.34,2023-06-03,2023-07-20,High Spending,165,Medium Recency
5150038,1,8606.75,8606.75,2023-02-07,2023-02-07,Medium Spending,328,Low Recency
5150047,1,4216.73,4216.73,2023-07-22,2023-07-22,Low Spending,163,Medium Recency
5150164,1,3054.0,3054.0,2023-07-25,2023-07-25,Low Spending,160,Medium Recency
5150221,1,9643.68,9643.68,2023-11-20,2023-11-20,Medium Spending,42,High Recency
